0.0495, 0, 0, 0, 0, 0, 0, 0
0.0505, 6209, 0, 0, 0, 0, 0, 0
0.0515, 6262, 0, 0, 0, 0, 0, 0
0.0525, 6485, 0, 0, 0, 0, 0, 0
0.0535, 6673, 0, 0, 0, 0, 0, 0
0.0545, 6929, 0, 0, 0, 0, 0, 0
0.0555, 7145, 0, 0, 0, 0, 0, 0
0.0565, 7428, 0, 0, 0, 0, 0, 0
0.0575, 7410, 0, 0, 0, 0, 0, 0
0.0585, 7840, 0, 0, 0, 0, 0, 0
0.0595, 8241, 0, 0, 0, 0, 0, 0
0.0605, 8265, 0, 0, 0, 0, 0, 0
0.0615, 8608, 0, 0, 0, 0, 0, 0
0.0625, 8963, 0, 0, 0, 0, 0, 0
0.0635, 9213, 0, 0, 0, 0, 0, 0
0.0645, 9601, 0, 0, 0, 0, 0, 0
0.0655, 9890, 0, 0, 0, 0, 0, 0
0.0665, 10379, 0, 0, 0, 0, 0, 0
0.0675, 10447, 0, 0, 0, 0, 0, 0
0.0685, 11052, 0, 0, 0, 0, 0, 0
0.0695, 11166, 0, 0, 0, 0, 0, 0
0.0705, 11426, 0, 0, 0, 0, 0, 0
0.0715, 11740, 0, 0, 0, 0, 0, 0
0.0725, 12403, 0, 0, 0, 0, 0, 0
0.0735, 12647, 0, 0, 0, 0, 0, 0
0.0745, 13166, 0, 0, 0, 0, 0, 0
0.0755, 13569, 0, 0, 0, 0, 0, 0
0.0765, 14056, 0, 0, 0, 0, 0, 0
0.0775, 14219, 0, 0, 0, 0, 0, 0
0.0785, 14680, 0, 0, 0, 0, 0, 0
0.0795, 15130, 0, 0, 0, 0, 0, 0
0.0805, 15436, 0, 0, 0, 0, 0, 0
0.0815, 15845, 0, 0, 0, 0, 0, 0
0.0825, 16319, 0, 0, 0, 0, 0, 0
0.0835, 16438, 0, 0, 0, 0, 0, 0
0.0845, 17072, 0, 0, 0, 0, 0, 0
0.0855, 17431, 0, 0, 0, 0, 0, 0
0.0865, 17976, 0, 0, 0, 0, 0, 0
0.0875, 18222, 0, 0, 0, 0, 0, 0
0.0885, 18572, 0, 0, 0, 0, 0, 0
0.0895, 19049, 0, 0, 0, 0, 0, 0
0.0905, 19302, 0, 0, 0, 0, 0, 0
0.0915, 19815, 0, 0, 0, 0, 0, 0
0.0925, 19907, 0, 0, 0, 0, 0, 0
0.0935, 20307, 0, 0, 0, 0, 0, 0
0.0945, 20988, 0, 0, 0, 0, 0, 0
0.0955, 20950, 0, 0, 0, 0, 0, 0
0.0965, 21242, 0, 0, 0, 0, 0, 0
0.0975, 21699, 0, 0, 0, 0, 0, 0
0.0985, 22126, 0, 0, 0, 0, 0, 0
0.0995, 22247, 0, 0, 0, 0, 0, 0
0.1005, 0, 22158, 0, 0, 0, 0, 0
0.1015, 0, 23154, 0, 0, 0, 0, 0
0.1025, 0, 23266, 0, 0, 0, 0, 0
0.1035, 0, 23624, 0, 0, 0, 0, 0
0.1045, 0, 23740, 0, 0, 0, 0, 0
0.1055, 0, 23836, 0, 0, 0, 0, 0
0.1065, 0, 24253, 0, 0, 0, 0, 0
0.1075, 0, 24163, 0, 0, 0, 0, 0
0.1085, 0, 24827, 0, 0, 0, 0, 0
0.1095, 0, 24818, 0, 0, 0, 0, 0
0.1105, 0, 25037, 0, 0, 0, 0, 0
0.1115, 0, 25384, 0, 0, 0, 0, 0
0.1125, 0, 25150, 0, 0, 0, 0, 0
0.1135, 0, 25582, 0, 0, 0, 0, 0
0.1145, 0, 25756, 0, 0, 0, 0, 0
0.1155, 0, 26176, 0, 0, 0, 0, 0
0.1165, 0, 26300, 0, 0, 0, 0, 0
0.1175, 0, 26176, 0, 0, 0, 0, 0
0.1185, 0, 26719, 0, 0, 0, 0, 0
0.1195, 0, 26769, 0, 0, 0, 0, 0
0.1205, 0, 26814, 0, 0, 0, 0, 0
0.1215, 0, 27130, 0, 0, 0, 0, 0
0.1225, 0, 27524, 0, 0, 0, 0, 0
0.1235, 0, 27566, 0, 0, 0, 0, 0
0.1245, 0, 27912, 0, 0, 0, 0, 0
0.1255, 0, 27621, 0, 0, 0, 0, 0
0.1265, 0, 27900, 0, 0, 0, 0, 0
0.1275, 0, 28168, 0, 0, 0, 0, 0
0.1285, 0, 28375, 0, 0, 0, 0, 0
0.1295, 0, 28134, 0, 0, 0, 0, 0
0.1305, 0, 28497, 0, 0, 0, 0, 0
0.1315, 0, 28582, 0, 0, 0, 0, 0
0.1325, 0, 28508, 0, 0, 0, 0, 0
0.1335, 0, 28718, 0, 0, 0, 0, 0
0.1345, 0, 29050, 0, 0, 0, 0, 0
0.1355, 0, 28809, 0, 0, 0, 0, 0
0.1365, 0, 29010, 0, 0, 0, 0, 0
0.1375, 0, 29254, 0, 0, 0, 0, 0
